Date : 2025-12-05 14:58:17
Directory : c:\Users\bm123\Documents\VSCode\AceIt
Total : 142 files,  32080 codes, 2437 comments, 3347 blanks, all 37864 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         44 |     11,305 |        583 |        978 |     12,866 |
| JavaScript     |         76 |      8,431 |      1,592 |      1,412 |     11,435 |
| JSON           |          5 |      8,406 |          0 |          5 |      8,411 |
| Markdown       |          5 |      3,321 |          0 |        718 |      4,039 |
| MS SQL         |          7 |        586 |        261 |        228 |      1,075 |
| HTML           |          1 |         16 |          1 |          2 |         19 |
| PostCSS        |          2 |         13 |          0 |          4 |         17 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        142 |     32,080 |      2,437 |      3,347 |     37,864 |
| . (Files)                                                                                                              |          4 |      3,312 |          0 |        710 |      4,022 |
| .claude                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| backend                                                                                                                |         64 |     11,325 |      1,634 |      1,437 |     14,396 |
| backend (Files)                                                                                                        |          2 |      3,269 |          0 |          2 |      3,271 |
| backend\prisma                                                                                                         |          7 |        586 |        261 |        228 |      1,075 |
| backend\prisma\migrations                                                                                              |          7 |        586 |        261 |        228 |      1,075 |
| backend\prisma\migrations\20250930092626_init                                                                          |          1 |        230 |         60 |         76 |        366 |
| backend\prisma\migrations\20250930114320_update_exam_types                                                             |          1 |          9 |          7 |          1 |         17 |
| backend\prisma\migrations\20251002205241_update_exam_types                                                             |          1 |          5 |          6 |          3 |         14 |
| backend\prisma\migrations\20251003124721_ayt_subject_types                                                             |          1 |          9 |          7 |          1 |         17 |
| backend\prisma\migrations\20251020142029_add_recommendation_system                                                     |          1 |         93 |         76 |         55 |        224 |
| backend\prisma\migrations\20251020142114_add_recommendation_system                                                     |          1 |        190 |         80 |         71 |        341 |
| backend\prisma\migrations\20251020142401_add_recommendation_system                                                     |          1 |         50 |         25 |         21 |         96 |
| backend\src                                                                                                            |         55 |      7,470 |      1,373 |      1,207 |     10,050 |
| backend\src (Files)                                                                                                    |          2 |         67 |         10 |         15 |         92 |
| backend\src\config                                                                                                     |          3 |         69 |         21 |         14 |        104 |
| backend\src\controllers                                                                                                |         12 |      1,464 |        324 |        244 |      2,032 |
| backend\src\middleware                                                                                                 |          5 |        201 |         61 |         38 |        300 |
| backend\src\routes                                                                                                     |         13 |        179 |        244 |         95 |        518 |
| backend\src\services                                                                                                   |         16 |      4,922 |        673 |        723 |      6,318 |
| backend\src\services (Files)                                                                                           |         12 |      3,619 |        477 |        516 |      4,612 |
| backend\src\services\ai                                                                                                |          4 |      1,303 |        196 |        207 |      1,706 |
| backend\src\utils                                                                                                      |          1 |         18 |          0 |          3 |         21 |
| backend\src\validators                                                                                                 |          3 |        550 |         40 |         75 |        665 |
| frontend                                                                                                               |         73 |     17,434 |        803 |      1,199 |     19,436 |
| frontend (Files)                                                                                                       |          8 |      5,290 |          7 |         18 |      5,315 |
| frontend\public                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                           |         64 |     12,143 |        796 |      1,181 |     14,120 |
| frontend\src (Files)                                                                                                   |          4 |        185 |          4 |         22 |        211 |
| frontend\src\api                                                                                                       |         10 |        319 |         95 |         78 |        492 |
| frontend\src\assets                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                                |          3 |        285 |         20 |         44 |        349 |
| frontend\src\components\StudyPlan                                                                                      |          1 |        245 |         20 |         33 |        298 |
| frontend\src\components\common                                                                                         |          2 |         40 |          0 |         11 |         51 |
| frontend\src\hooks                                                                                                     |          1 |         49 |          8 |         11 |         68 |
| frontend\src\pages                                                                                                     |         24 |      9,936 |        522 |        816 |     11,274 |
| frontend\src\pages\AI                                                                                                  |          1 |        669 |         73 |         63 |        805 |
| frontend\src\pages\Admin                                                                                               |          4 |      1,148 |         28 |         93 |      1,269 |
| frontend\src\pages\Auth                                                                                                |          2 |        661 |         39 |         49 |        749 |
| frontend\src\pages\Dashboard                                                                                           |          1 |        531 |         38 |         42 |        611 |
| frontend\src\pages\Pomodoro                                                                                            |          1 |        627 |         28 |         63 |        718 |
| frontend\src\pages\Stats                                                                                               |          8 |      3,247 |        176 |        222 |      3,645 |
| frontend\src\pages\StudyPlan                                                                                           |          4 |      1,835 |         78 |        180 |      2,093 |
| frontend\src\pages\StudySessions                                                                                       |          3 |      1,218 |         62 |        104 |      1,384 |
| frontend\src\store                                                                                                     |          2 |         93 |          8 |         19 |        120 |
| frontend\src\ui                                                                                                        |         14 |        832 |         33 |         85 |        950 |
| frontend\src\utils                                                                                                     |          5 |        443 |        106 |        106 |        655 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                               | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\bm123\Documents\VSCode\AceIt\.claude\settings.local.json                                                      | JSON           |          9 |          0 |          1 |         10 |
| c:\Users\bm123\Documents\VSCode\AceIt\AI_INTEGRATION_IMPLEMENTATION.md                                                 | Markdown       |        828 |          0 |        165 |        993 |
| c:\Users\bm123\Documents\VSCode\AceIt\AI_INTEGRATION_PLAN.md                                                           | Markdown       |      1,625 |          0 |        336 |      1,961 |
| c:\Users\bm123\Documents\VSCode\AceIt\README.md                                                                        | Markdown       |         30 |          0 |          8 |         38 |
| c:\Users\bm123\Documents\VSCode\AceIt\STUDY_PLAN_IMPLEMENTATION_PLAN.md                                                | Markdown       |        829 |          0 |        201 |      1,030 |
| c:\Users\bm123\Documents\VSCode\AceIt\backend\package-lock.json                                                        | JSON           |      3,232 |          0 |          1 |      3,233 |
| c:\Users\bm123\Documents\VSCode\AceIt\backend\package.json                                                             | JSON           |         37 |          0 |          1 |         38 |
